NOME;NOME FANTASIA;CNPJ;ESTADO;ANO;Relatório;GEE;Escopo 1;Escopo 2 - Baseada na localização;Escopo 2 - Baseada na escolha de compra;EQ Escopo 1;EQ Escopo 2 - Baseada na localização;EQ Escopo 2 - Baseada na escolha de compra
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-101;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;160.24;0;0;4486.72;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-102;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;25.92;0;0;6869.33;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-103;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.24;0;0;515.71;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-104;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-105;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-106;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-15;MG;2021;Controle Operacional;CO2;455.23;0;0;455.23;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-16;MG;2021;Controle Operacional;CH4;0.03;0;0;0.87;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-17;MG;2021;Controle Operacional;N2O;0.03;0;0;6.89;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-18;MG;2021;Controle Operacional;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-19;MG;2021;Controle Operacional;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-20;MG;2021;Controle Operacional;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-21;MG;2021;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;455.23;0;0;455.23;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0.03;0;0;0.87;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.03;0;0;6.89;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM; 60.580.396/0001-22;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2021;Controle Operacional;CO2;0;5.04;0;0;5.04;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-48;SP;2021;Controle Operacional;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-49;SP;2021;Controle Operacional;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-50;SP;2021;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-51;SP;2021;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-52;SP;2021;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-53;SP;2021;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-54;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;0;5.04;0;0;5.04;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-55;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-56;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-57;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-58;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-59;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo; Alcoa SÃ£o Paulo;48.879.175/0001-60;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;CO2;90025.85;15583.63;0;90025.85;15583.63;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;CH4;11.21;0;0;313.94;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;N2O;0.22;0;0;56.98;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;HFC;0.24;0;0;480.27;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;90025.85;15583.63;0;90025.85;15583.63;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;11.21;0;0;313.94;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.22;0;0;56.98;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.24;0;0;480.27;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2021;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;CO2;2677504.31;74000.06;2677504.31;54905.96;379912.07;73132.28
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;CH4;168.97;0;0;4731.27;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;N2O;27.85;0;0;7379.99;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;HFC;0.85;0;0;1681.7;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;PFC;18.95;0;0;134766.39;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;SF6;0.02;0;0;470;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1575068.53;45651.83;31410.68;1575068.53;45651.83;31410.68
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;101.01;0;0;2828.18;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;16.11;0;0;4268.48;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.55;0;0;1090.2;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;10.8;0;0;76776.41;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0.01;0;0;267.76;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;CO2;392341.21;0;1104.89;0;1104.89;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;CH4;5.07;0;0.05;0;1.4;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;N2O;2.33;0;0.05;0;13.52;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;HFC;0.15;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;392341.21;0;1104.89;0;1104.89;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;5.07;0;0.05;0;1.4;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;2.33;0;0.05;0;13.52;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.15;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;CO2;2209303.19;65876.38;54601.97;2209303.19;65876.38;54601.97
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;CH4;153.39;0;0;4294.95;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;N2O;25.2;0;0;6676.68;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;HFC;0.56;0;0;1120.75;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;PFC;18.95;0;0;134766.39;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;SF6;0.02;0;0;470;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;Controle Operacional;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;2209303.19;65876.38;54601.97;398785.14;2209303.18;65876.38
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;153.39;0;0;4294.95;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;25.2;0;0;6676.68;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.56;0;0;1120.75;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;18.95;0;0;134766.39;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0.02;0;0;470;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;CO2;659.15;0;0;659.15;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;CH4;0.04;0;0;1.15;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;N2O;0.06;0;0;14.84;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;659.15;0;0;659.15;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0.04;0;0;1.15;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.06;0;0;14.84;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;CO2;0;2.1;2.1;0;2.1;2.1
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;0;2.1;2.1;0;2.1;2.1
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;CO2;75200.77;8121.58;301.89;75200.77;8121.58;301.89
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;CH4;10.47;0;0;293.19;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;N2O;0.27;0;0;71.82;0;0
